blob len: 30723 range 0x1cdca60 0x1ce4263

=== FILE: AssignerArgsTypes.proto
package: (none)
syntax: proto2(default)

enum AutomationActionType {
  AAT_AutomationActionStart = 0;
  AAT_AutomationActionEnd = 1;
}

enum BusCompMeterType {
  BusCompMeterType_GainReduction = 0;
}

enum ChanStripsWidthMode {
  ChanStrips_WidthFull = 0;
  ChanStrips_WidthLow = 1;
  ChanStrips_WidthHigh = 2;
  NumChanStripsWidthModes = 3;
}

enum ChannelStripMeterType {
  ChannelStripMeterType_Input = 0;
  ChannelStripMeterType_InputRms = 1;
  ChannelStripMeterType_Output = 2;
  ChannelStripMeterType_OutputRms = 3;
  ChannelStripMeterType_CompGain = 4;
  ChannelStripMeterType_GateGain = 5;
  ChannelStripMeterType_MicPreSaturation = 6;
  NumChannelStripMeterTypes = 7;
}

enum ChannelStripRoutingType {
  ChannelStripRoutingType_1a = 0;
  ChannelStripRoutingType_1b = 1;
  ChannelStripRoutingType_2a = 2;
  ChannelStripRoutingType_2b = 3;
  ChannelStripRoutingType_3a = 4;
  ChannelStripRoutingType_3b = 5;
  ChannelStripRoutingType_4a = 6;
  ChannelStripRoutingType_4b = 7;
  ChannelStripRoutingType_5a = 8;
  ChannelStripRoutingType_5b = 9;
  ChannelStripRoutingType_6a = 10;
  ChannelStripRoutingType_6b = 11;
  ChannelStripRoutingType_7a = 12;
  ChannelStripRoutingType_7b = 13;
  ChannelStripRoutingType_8a = 14;
  ChannelStripRoutingType_8b = 15;
  ChannelStripRoutingType_9a = 16;
  ChannelStripRoutingType_9b = 17;
  ChannelStripRoutingType_10a = 18;
  ChannelStripRoutingType_10b = 19;
  NumChannelStripRoutingTypes = 20;
  Invalid = 21;
}

enum DisplayAs {
  DisplayAsUnknown = 0;
  DisplayAsProxy = 1;
  DisplayAsSwitch = 2;
  DisplayAsGain = 3;
  DisplayAsAnalogueLevel = 4;
  DisplayAsSpl = 5;
  DisplayAsDbFS = 6;
  DisplayAsFreq = 7;
  DisplayAsQ = 8;
  DisplayAsInt = 9;
  DisplayAsIntReal = 10;
  DisplayAsNullableInt = 11;
  DisplayAsString = 12;
  DisplayAsStringList = 13;
  DisplayAsReal = 14;
  DisplayAsTime = 15;
  DisplayAsSlope = 16;
  DisplayAsDelay = 17;
  DisplayAsEQGraph = 18;
  DisplayAsStatusBar = 19;
  DisplayAsMeter = 20;
  DisplayAsGraph = 21;
  DisplayAsNothing = 22;
  DisplayAsCueNavigator = 23;
  DisplayAsPercent = 24;
  DisplayAsPercentRatio = 25;
